,employees,dummy_nj,ff_store_num,after
99,33.5,1,99,1
100,37,1,100,1
101,18,1,101,1
102,26.5,1,102,1
103,33,1,103,1
104,20.5,1,104,1
105,24.5,1,105,1
106,16,1,106,1
107,23.5,1,107,1
108,13,1,108,1
109,20,1,109,1
110,22,1,110,1
111,25.5,1,111,1
112,18,1,112,1
113,9,1,113,1
114,26.5,1,114,1
115,0,1,115,1
116,23.75,1,116,1
117,18,1,117,1
118,36,1,118,1
119,21,1,119,1
120,15.5,1,120,1
121,22.5,1,121,1
122,27,1,122,1
123,34,1,123,1
124,16.75,1,124,1
125,26,1,125,1
126,18,1,126,1
127,20.5,1,127,1
128,15,1,128,1
129,25.5,1,129,1
130,20,1,130,1
131,18,1,131,1
132,26.5,1,132,1
133,23.25,1,133,1
134,10.5,1,134,1
135,12,1,135,1
136,9.5,1,136,1
137,15.5,1,137,1
138,14.5,1,138,1
139,14,1,139,1
140,6.5,1,140,1
141,10,1,141,1
142,11.5,1,142,1
143,46.5,1,143,1
144,26.5,1,144,1
145,16,1,145,1
146,13,1,146,1
147,14,1,147,1
148,15.5,1,148,1
149,18,1,149,1
150,27,1,150,1
151,27,1,151,1
152,29.5,1,152,1
153,16.5,1,153,1
154,31.5,1,154,1
155,27.5,1,155,1
156,32,1,156,1
157,14.5,1,157,1
158,10.5,1,158,1
159,44,1,159,1
160,15.5,1,160,1
161,10.5,1,161,1
162,24,1,162,1
163,29,1,163,1
164,20,1,164,1
165,26.5,1,165,1
166,27,1,166,1
167,26.5,1,167,1
168,10.5,1,168,1
169,18,1,169,1
170,18.5,1,170,1
171,25.5,1,171,1
172,32,1,172,1
173,33,1,173,1
174,7.5,1,174,1
175,12.5,1,175,1
176,24,1,176,1
177,29,1,177,1
178,10,1,178,1
179,9.5,1,179,1
180,17.5,1,180,1
181,17.5,1,181,1
182,25,1,182,1
183,26,1,183,1
184,22.5,1,184,1
185,35,1,185,1
186,17.75,1,186,1
187,24.5,1,187,1
188,16.5,1,188,1
189,30,1,189,1
190,39,1,190,1
191,17,1,191,1
192,12.5,1,192,1
193,38.5,1,193,1
194,20,1,194,1
195,32,1,195,1
196,19,1,196,1
197,26.5,1,197,1
198,19,1,198,1
199,20,1,199,1
200,22.5,1,200,1
201,10,1,201,1
202,12.5,1,202,1
203,11,1,203,1
204,12.5,1,204,1
205,59,1,205,1
206,19,1,206,1
207,15.5,1,207,1
208,19,1,208,1
209,26.5,1,209,1
210,17.5,1,210,1
211,20.5,1,211,1
212,28,1,212,1
213,30.25,1,213,1
214,44,1,214,1
215,17.5,1,215,1
216,31,1,216,1
217,31,1,217,1
218,28.5,1,218,1
219,19,1,219,1
220,41,1,220,1
221,28,1,221,1
222,9.5,1,222,1
223,25,1,223,1
224,28,1,224,1
225,16,1,225,1
226,22.75,1,226,1
227,32,1,227,1
228,27.5,1,228,1
229,25.5,1,229,1
230,60.5,1,230,1
231,20.5,1,231,1
232,16,1,232,1
233,25,1,233,1
234,13,1,234,1
235,9,1,235,1
236,16.5,1,236,1
237,21,1,237,1
238,21.5,1,238,1
239,20,1,239,1
240,21.25,1,240,1
241,21.5,1,241,1
242,31,1,242,1
243,33,1,243,1
244,37.75,1,244,1
245,9,1,245,1
246,11,1,246,1
247,12.75,1,247,1
248,10.5,1,248,1
249,22,1,249,1
250,8,1,250,1
251,25,1,251,1
252,12.5,1,252,1
253,22.5,1,253,1
254,11.5,1,254,1
255,23.5,1,255,1
256,16.5,1,256,1
257,29,1,257,1
258,30,1,258,1
259,22.5,1,259,1
260,24,1,260,1
261,21.75,1,261,1
262,13.5,1,262,1
263,24,1,263,1
264,28.5,1,264,1
265,10,1,265,1
266,23.5,1,266,1
267,30.5,1,267,1
268,24.75,1,268,1
269,22.5,1,269,1
270,28,1,270,1
271,14,1,271,1
272,9,1,272,1
273,9.5,1,273,1
274,15.5,1,274,1
275,12,1,275,1
276,11.5,1,276,1
277,12.5,1,277,1
278,16,1,278,1
279,28.5,1,279,1
280,15,1,280,1
281,23.5,1,281,1
282,30.5,1,282,1
283,26.5,1,283,1
284,27,1,284,1
285,21.5,1,285,1
286,21.5,1,286,1
287,37.5,1,287,1
288,11.5,1,288,1
289,21,1,289,1
290,28,1,290,1
291,24,1,291,1
292,23,1,292,1
293,19,1,293,1
294,7,1,294,1
295,14,1,295,1
296,32,1,296,1
297,22,1,297,1
298,14.25,1,298,1
299,16.5,1,299,1
300,0,1,300,1
301,47.5,1,301,1
302,15.5,1,302,1
303,10.5,1,303,1
304,7,1,304,1
305,11,1,305,1
306,8.5,1,306,1
307,0,1,307,1
308,15,1,308,1
309,13.5,1,309,1
310,12.5,1,310,1
311,12.5,1,311,1
312,12.5,1,312,1
313,10,1,313,1
314,13.5,1,314,1
315,16,1,315,1
316,23.5,1,316,1
317,34,1,317,1
318,32.5,1,318,1
319,21.5,1,319,1
320,20,1,320,1
321,43.5,1,321,1
322,17.5,1,322,1
323,7,1,323,1
324,22,1,324,1
325,22,1,325,1
326,7,1,326,1
327,14,1,327,1
328,27,1,328,1
329,18.5,1,329,1
330,11.5,1,330,1
331,16,1,331,1
332,25,1,332,1
333,30.5,1,333,1
334,11.5,1,334,1
335,25.5,1,335,1
336,9.5,1,336,1
337,11.5,1,337,1
338,12,1,338,1
339,0,1,339,1
340,17,1,340,1
341,24,1,341,1
342,13.5,1,342,1
343,17,1,343,1
344,28,1,344,1
345,21.5,1,345,1
346,19.5,1,346,1
347,20,1,347,1
348,14.5,1,348,1
349,14.5,1,349,1
350,0,1,350,1
351,31.5,1,351,1
352,11.5,1,352,1
353,20,1,353,1
354,34,1,354,1
355,25,1,355,1
356,10,1,356,1
357,25,1,357,1
358,23,1,358,1
359,17.5,1,359,1
360,23,1,360,1
361,26,1,361,1
362,16.5,1,362,1
363,35.5,1,363,1
364,31,1,364,1
365,23,1,365,1
366,22.5,1,366,1
367,21.5,1,367,1
368,12,1,368,1
369,20.5,1,369,1
370,25,1,370,1
371,8.5,1,371,1
372,13,1,372,1
373,21.5,1,373,1
374,23,1,374,1
375,25.5,1,375,1
376,21.5,1,376,1
377,9.5,1,377,1
378,36.5,1,378,1
379,16,1,379,1
380,23.75,1,380,1
381,17.5,1,381,1
382,20.5,1,382,1
383,20.5,1,383,1
384,25,1,384,1
